uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
14867,4,2,7,6,1.1666666666666667,4,8,28,0
14874,2,1,20,6,2.8333333333333335,8,12,22,0
14875,2,1,10,15,4.5,4,5,15,0
14955,3,0,12,6,2.3333333333333335,4,6,24,0
14980,2,4,9,8,4.666666666666667,6,7,19,0
14983,2,7,10,24,2.5,9,16,12,0
15023,2,2,11,8,3.6666666666666665,12,14,20,0
15033,2,3,17,15,1.8333333333333333,6,12,16,0
15073,2,6,11,14,3.6666666666666665,11,13,13,0
15204,2,1,31,17,6,4,11,24,0
