uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
14251,3,4,12,18,4.666666666666667,2,5,19,0
14259,3,0,8,18,2.5,2,10,22,0
14280,3,7,23,7,4.166666666666667,9,17,21,0
14285,3,5,11,16,3.3333333333333335,6,14,12,0
14355,3,0,31,6,4.666666666666667,11,18,13,0
14518,1,3,8,7,3.5,2,5,18,0
14529,1,3,7,6,3.1666666666666665,4,7,20,0
14536,3,5,11,9,2,9,11,22,0
14582,3,1,22,8,4.833333333333333,7,16,16,0
14601,1,2,12,6,5.5,7,3,20,0
14669,3,8,23,23,3.3333333333333335,11,8,17,0
14673,3,6,18,6,4.666666666666667,11,11,20,0
14718,1,3,10,6,3.6666666666666665,7,6,22,0
14744,1,1,7,6,4.666666666666667,6,4,20,0
14787,2,2,7,10,5.5,2,7,21,0
14789,3,4,15,8,4.5,4,6,24,0
14805,3,5,29,6,5.166666666666667,8,12,20,0
14811,3,8,7,6,4.833333333333333,5,10,23,0
14817,1,6,8,6,3,4,3,16,0
14851,1,2,10,6,3,5,3,21,0
14861,1,0,9,6,3.1666666666666665,7,12,19,0
14865,1,4,9,6,4.5,5,11,23,0
14934,1,4,13,6,2,2,3,24,0
14971,3,3,15,6,4.833333333333333,2,7,24,0
14980,3,4,9,8,4.666666666666667,6,7,19,0
15002,1,3,10,7,4.333333333333333,9,11,15,0
15048,3,6,20,12,5.5,11,15,23,0
15113,3,6,16,19,4,7,11,18,0
15120,3,15,14,9,2.3333333333333335,2,3,22,0
15160,1,5,8,7,3.5,2,7,18,0
