uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
14792,1,3,10,7,5.5,7,6,27,0
14793,1,1,10,13,3.3333333333333335,7,13,18,0
14796,1,5,12,6,4.666666666666667,7,9,22,0
14802,1,1,9,7,3,8,10,20,0
14837,1,3,11,7,4.333333333333333,9,11,20,0
14845,1,0,10,6,5.166666666666667,4,7,19,0
14871,2,5,23,24,2.8333333333333335,10,20,24,0
14887,1,1,12,7,3.3333333333333335,3,6,20,0
14934,2,4,13,6,2,2,3,24,0
14935,2,0,24,6,6,9,18,14,0
14954,1,0,8,11,2.8333333333333335,3,6,24,0
15033,2,3,17,15,1.8333333333333333,6,12,16,0
15073,2,6,11,14,3.6666666666666665,11,13,13,0
15104,1,2,8,12,3.3333333333333335,2,3,16,0
15113,2,6,16,19,4,7,11,18,0
15168,3,10,19,14,3.5,4,8,15,3
