uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
14720,1,3,9,6,2.1666666666666665,3,7,20,0
14730,4,1,29,12,4.333333333333333,12,15,15,0
14755,4,6,13,11,5,11,13,18,0
14756,4,10,30,25,3.6666666666666665,10,11,17,0
14787,4,2,7,10,5.5,2,7,21,0
14796,1,5,12,6,4.666666666666667,7,9,22,0
14811,4,8,7,6,4.833333333333333,5,10,23,0
14821,6,2,28,20,3.5,4,10,14,1
14825,1,6,7,6,4.166666666666667,3,4,21,0
14835,4,2,18,6,3.3333333333333335,3,9,23,0
14837,1,3,11,7,4.333333333333333,9,11,20,0
14847,4,1,12,9,4,8,11,15,0
14867,1,2,7,6,1.1666666666666667,4,8,28,0
14887,4,1,12,7,3.3333333333333335,3,6,20,0
14898,1,2,12,6,3,10,15,8,0
14934,1,4,13,6,2,2,3,24,0
14997,4,0,26,11,2.1666666666666665,8,8,19,0
15002,1,3,10,7,4.333333333333333,9,11,15,0
15048,4,6,20,12,5.5,11,15,23,0
15160,1,5,8,7,3.5,2,7,18,0
15224,4,14,12,6,3.6666666666666665,2,4,24,0
15234,4,5,10,9,5.666666666666667,2,11,20,0
