uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
14615,5,4,14,12,4.333333333333333,3,5,22,0
14669,5,8,23,23,3.3333333333333335,11,8,17,0
14670,4,2,10,7,2.8333333333333335,10,10,16,0
14683,4,3,10,6,3.3333333333333335,8,9,21,0
14720,4,3,9,6,2.1666666666666665,3,7,20,0
14756,5,10,30,25,3.6666666666666665,10,11,17,0
14761,5,0,22,6,4.333333333333333,7,5,20,0
14771,4,0,11,6,3.1666666666666665,8,10,14,0
14796,4,5,12,6,4.666666666666667,7,9,22,0
14805,5,5,29,6,5.166666666666667,8,12,20,0
14845,4,0,10,6,5.166666666666667,4,7,19,0
14898,4,2,12,6,3,10,15,8,0
14904,5,0,11,11,4.833333333333333,4,7,20,0
14997,5,0,26,11,2.1666666666666665,8,8,19,0
14999,5,13,7,6,3.8333333333333335,4,5,22,0
15002,4,3,10,7,4.333333333333333,9,11,15,0
15018,7,3,15,21,3.3333333333333335,14,18,10,3
15113,5,6,16,19,4,7,11,18,0
15226,5,5,17,9,3.1666666666666665,8,12,11,0
15234,5,5,10,9,5.666666666666667,2,11,20,0
15239,5,10,11,14,3,9,15,19,0
