uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
14588,2,1,7,6,2.6666666666666665,3,13,16,0
14609,3,13,7,6,4.166666666666667,2,9,20,0
14655,3,1,16,11,4,9,17,20,0
14666,2,5,9,6,4.333333333333333,10,8,19,0
14669,3,8,23,23,3.3333333333333335,11,8,17,0
14670,2,2,10,7,2.8333333333333335,10,10,16,0
14740,2,2,8,6,5.333333333333333,2,11,20,0
14744,2,1,7,6,4.666666666666667,6,4,20,0
14811,3,8,7,6,4.833333333333333,5,10,23,0
14822,3,7,14,8,5.5,9,12,15,0
14839,3,4,17,6,2.3333333333333335,14,9,16,0
14875,3,1,10,15,4.5,4,5,15,0
14929,3,0,9,11,2.1666666666666665,10,17,15,0
14934,2,4,13,6,2,2,3,24,0
14935,3,0,24,6,6,9,18,14,0
14971,3,3,15,6,4.833333333333333,2,7,24,0
15033,3,3,17,15,1.8333333333333333,6,12,16,0
15071,6,0,18,6,5.333333333333333,4,8,20,1
15081,6,22,41,32,5.166666666666667,6,17,23,1
15113,3,6,16,19,4,7,11,18,0
15120,3,15,14,9,2.3333333333333335,2,3,22,0
15131,3,4,7,10,4.333333333333333,11,3,22,0
15224,3,14,12,6,3.6666666666666665,2,4,24,0
