uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
14174,3,3,7,24,2,3,8,19,0
14182,4,1,7,6,5.666666666666667,2,8,24,0
14229,3,2,18,12,4,3,7,25,0
14234,4,2,7,6,1.1666666666666667,12,15,25,0
14255,3,1,11,8,3.8333333333333335,8,13,16,0
14257,3,5,15,8,2.5,5,10,16,0
14269,3,5,19,9,5,6,13,15,0
14274,3,4,10,18,4,9,15,19,0
14316,3,3,29,11,5.333333333333333,7,12,24,0
14358,4,5,10,6,5,3,4,24,0
14404,4,3,7,6,3,5,5,25,0
14443,3,0,7,8,4.166666666666667,3,13,20,0
14452,4,0,10,6,4.333333333333333,6,6,14,0
14536,3,5,11,9,2,9,11,22,0
14655,3,1,16,11,4,9,17,20,0
14670,4,2,10,7,2.8333333333333335,10,10,16,0
14720,4,3,9,6,2.1666666666666665,3,7,20,0
14736,3,7,12,20,2.3333333333333335,13,17,15,0
14744,4,1,7,6,4.666666666666667,6,4,20,0
14754,3,4,8,10,2.8333333333333335,4,7,15,0
14755,3,6,13,11,5,11,13,18,0
14771,4,0,11,6,3.1666666666666665,8,10,14,0
14787,3,2,7,10,5.5,2,7,21,0
14835,3,2,18,6,3.3333333333333335,3,9,23,0
14847,3,1,12,9,4,8,11,15,0
14851,4,2,10,6,3,5,3,21,0
14867,4,2,7,6,1.1666666666666667,4,8,28,0
14929,3,0,9,11,2.1666666666666665,10,17,15,0
14971,3,3,15,6,4.833333333333333,2,7,24,0
14983,3,7,10,24,2.5,9,16,12,0
15071,1,0,18,6,5.333333333333333,4,8,20,1
15081,5,22,41,32,5.166666666666667,6,17,23,1
15224,3,14,12,6,3.6666666666666665,2,4,24,0
