uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
14455,2,1,12,7,4,4,6,16,0
14487,1,3,7,6,3.3333333333333335,4,12,14,0
14537,2,1,16,22,3,5,15,20,0
14541,2,3,9,10,3.3333333333333335,5,15,16,0
14601,1,2,12,6,5.5,7,3,20,0
14608,2,4,8,23,5.5,2,14,17,0
14618,1,0,7,6,1.3333333333333333,11,7,23,0
14740,1,2,8,6,5.333333333333333,2,11,20,0
14789,2,4,15,8,4.5,4,6,24,0
14833,1,2,8,7,2.8333333333333335,11,12,21,0
14845,1,0,10,6,5.166666666666667,4,7,19,0
14855,2,5,13,12,4,5,9,20,0
14865,1,4,9,6,4.5,5,11,23,0
14871,2,5,23,24,2.8333333333333335,10,20,24,0
14874,2,1,20,6,2.8333333333333335,8,12,22,0
14929,2,0,9,11,2.1666666666666665,10,17,15,0
14954,2,0,8,11,2.8333333333333335,3,6,24,0
15071,3,0,18,6,5.333333333333333,4,8,20,1
15143,2,10,20,13,4,5,12,20,0
15164,2,11,22,19,1.3333333333333333,13,17,9,0
